date_time,amount,method,id
2026-05-29 02:37:04.792566,0.00,BALANCE,60301
2026-05-29 02:28:47.24089,4100.00,BALANCE,60299
2026-05-29 02:16:07.176207,4100.00,transa,60296
2026-05-29 01:20:28.144491,2870.000,USDT,60293
2026-05-29 01:17:35.394119,4100.00,transa,60292
2026-05-29 01:07:13.87198,4100.00,transa,60290
2026-05-29 00:41:23.135917,2870.000,USDT,60286
2026-05-29 00:30:53.931315,4100.00,transa,60284
2026-05-29 00:10:05.739467,4100.00,transa,60282
2026-05-28 23:10:13.601346,2600.00,transa,60279
2026-05-28 23:10:04.396717,0.00,BALANCE,60278
2026-05-28 23:00:03.398958,4100.00,transa,60276
2026-05-28 22:45:16.065512,4100.00,BALANCE,60274
2026-05-28 22:38:52.075811,3400.00,BALANCE,60273
2026-05-28 22:17:53.384635,4100.00,transa,60264
2026-05-28 21:56:31.80206,4100.00,transa,60261
2026-05-28 21:55:27.699333,1100.00,BALANCE,60259
2026-05-28 21:41:23.648816,4100.00,transa,60254
2026-05-28 21:39:37.59956,4100.00,BALANCE,60253
2026-05-28 21:38:26.724147,3000.00,BALANCE,60252
2026-05-28 21:23:26.346693,2100.000,USDT,60249
2026-05-28 21:12:03.582093,4100.00,BALANCE,60246
2026-05-28 21:06:39.054801,4100.00,transa,60244
2026-05-28 20:41:15.718379,7100.00,transa,60232
2026-05-28 20:13:33.834345,4100.00,transa,60224
2026-05-28 20:09:11.383051,2870.000,USDT,60219
2026-05-28 20:04:47.024349,4100.00,transa,60216
2026-05-28 19:38:11.457903,2600.00,transa,60205
2026-05-28 19:33:55.216423,4100.00,transa,60204
2026-05-28 19:24:55.140126,4970.000,USDT,60203
2026-05-28 19:08:03.988508,3000.00,BALANCE,60200
2026-05-28 18:56:35.537115,4100.00,card,60198
2026-05-28 18:45:22.643808,3000.00,card,60195
2026-05-28 18:40:18.596221,4100.00,BALANCE,60194
2026-05-28 18:37:04.029295,2000.00,BALANCE,60193
2026-05-28 18:04:51.973903,4100.00,transa,60187
2026-05-28 17:58:56.30003,1700.00,card,60185
2026-05-28 17:56:18.392976,1100.00,BALANCE,60183
2026-05-28 17:42:24.892731,4100.00,transa,60177
2026-05-28 17:28:19.647632,4100.00,card,60174
2026-05-28 17:17:34.532927,1700.00,card,60171
2026-05-28 17:14:58.370111,2000.00,BALANCE,60170
2026-05-28 17:10:49.364549,0.00,BALANCE,60169
2026-05-28 16:59:43.105565,1100.00,BALANCE,60166
2026-05-28 16:54:05.747433,3000.00,BALANCE,60165
2026-05-28 16:44:55.173291,1100.00,BALANCE,60163
2026-05-28 16:35:18.334036,3100.00,BALANCE,60160
2026-05-28 16:22:03.447065,1700.00,card,60156
2026-05-28 16:02:34.234047,0.00,BALANCE,60148
2026-05-28 16:01:14.623149,2100.000,USDT,60146
2026-05-28 16:00:34.22842,2000.00,BALANCE,60144
2026-05-28 16:00:17.862163,1100.00,BALANCE,60143
2026-05-28 15:54:35.903558,4100.00,card,60139
2026-05-28 15:53:31.282412,0.00,BALANCE,60138
2026-05-28 15:50:02.562522,0.00,BALANCE,60137
2026-05-28 15:49:04.084163,2870.000,USDT,60136
2026-05-28 15:48:08.274063,3000.00,BALANCE,60135
2026-05-28 15:38:59.128888,1700.00,BALANCE,60133
2026-05-28 15:24:12.798175,4100.00,transa,60125
2026-05-28 15:12:08.5851,3000.00,transa,60119
2026-05-28 14:43:58.956528,1500.00,BALANCE,60118
2026-05-28 14:41:54.197032,4200.00,BALANCE,60117
2026-05-28 14:27:10.034891,4100.00,transa,60114
2026-05-28 14:18:24.586527,4100.00,transa,60111
2026-05-28 14:00:03.105147,7100.00,transa,60108
2026-05-28 13:41:22.593874,0.00,BALANCE,60105
2026-05-28 13:40:02.694578,0.00,BALANCE,60104
2026-05-28 12:56:11.675725,2870.000,USDT,60099
2026-05-28 12:55:44.055034,4100.00,card,60098
2026-05-28 12:48:19.188992,4100.00,transa,60097
2026-05-28 12:40:28.042428,2870.000,USDT,60094
2026-05-28 12:19:45.609569,4100.00,card,60092
2026-05-28 12:08:13.380409,2100.000,USDT,60090
2026-05-28 12:06:08.063903,4100.00,card,60088
2026-05-28 11:32:38.463783,2870.000,USDT,60080
2026-05-28 11:21:03.480148,2870.000,USDT,60079
2026-05-28 11:06:59.928464,2000.00,card,60076
2026-05-28 10:58:13.914152,3100.00,BALANCE,60073
2026-05-28 09:22:57.706524,4100.00,BALANCE,60067
2026-05-28 08:27:03.117012,4100.00,transa,60060
2026-05-28 07:53:18.449214,4100.00,card,60058
2026-05-28 07:49:48.821414,1700.00,card,60057
2026-05-28 06:40:51.962791,4100.00,transa,60050
2026-05-28 06:14:52.129959,2870.000,USDT,60049
2026-05-28 05:13:52.065879,4100.00,BALANCE,60045
2026-05-28 03:06:18.19079,4970.000,USDT,60041
2026-05-28 02:25:15.177106,4100.00,transa,60039
2026-05-28 01:29:51.213318,1700.00,card,60035
2026-05-28 01:15:20.118738,3000.00,transa,60034
2026-05-28 00:42:26.199838,2870.000,USDT,60033
2026-05-28 00:26:21.748405,4100.00,card,60032
2026-05-28 00:11:03.626387,3000.00,card,60029
2026-05-27 23:37:07.406073,2870.000,USDT,60024
2026-05-27 23:34:45.010721,3000.00,transa,60022
2026-05-27 23:21:35.672127,4100.00,transa,60020
2026-05-27 23:01:53.964015,4100.00,transa,60019
2026-05-27 22:35:18.93716,1700.00,BALANCE,60014
2026-05-27 22:06:13.038104,1700.00,transa,60013
2026-05-27 21:42:09.044463,4100.00,transa,60011
2026-05-27 21:38:36.982704,4100.00,transa,60010
2026-05-27 21:37:26.777727,4100.00,BALANCE,60009
2026-05-27 21:33:45.133997,4100.00,card,60008
2026-05-27 20:59:00.17201,4100.00,card,60002
2026-05-27 20:55:21.795635,4000.00,BALANCE,60001
2026-05-27 20:53:34.028905,0.00,BALANCE,59999
2026-05-27 20:33:58.241473,4100.00,transa,59997
2026-05-27 20:26:23.188287,4100.00,card,59996
2026-05-27 20:03:31.76071,4100.00,transa,59994
2026-05-27 19:40:48.262061,1100.00,BALANCE,59989
2026-05-27 19:26:16.70393,1700.00,transa,59987
2026-05-27 19:15:24.899331,2870.000,USDT,59985
2026-05-27 19:04:37.60388,4970.000,USDT,59983
2026-05-27 18:55:05.734939,3000.00,BALANCE,59982
2026-05-27 18:53:49.731752,4100.00,card,59981
2026-05-27 18:50:22.896862,4100.00,transa,59980
2026-05-27 18:34:06.985387,4100.00,transa,59976
2026-05-27 18:33:15.70412,4100.00,transa,59975
2026-05-27 18:11:25.759232,4100.00,transa,59972
2026-05-27 18:10:57.49532,4200.00,BALANCE,59971
2026-05-27 18:09:47.443134,3500.00,BALANCE,59970
2026-05-27 18:08:40.496084,200.00,BALANCE,59969
2026-05-27 18:02:13.740165,7100.00,transa,59965
2026-05-27 17:49:05.629909,4100.00,transa,59955
2026-05-27 17:29:12.572832,4100.00,card,59940
2026-05-27 16:58:52.504309,7100.00,BALANCE,59936
2026-05-27 16:54:24.947877,4100.00,BALANCE,59934
2026-05-27 16:53:14.116635,7100.00,BALANCE,59933
2026-05-27 16:51:33.496584,4100.00,BALANCE,59931
2026-05-27 16:50:32.625676,4100.00,BALANCE,59930
2026-05-27 16:18:08.195357,4100.00,BALANCE,59926
2026-05-27 15:24:22.784329,7100.00,transa,59917
2026-05-27 15:18:49.502571,2870.000,USDT,59915
2026-05-27 15:16:22.094801,4100.00,card,59913
2026-05-27 15:15:38.327275,3000.00,BALANCE,59912
2026-05-27 14:36:09.02217,2600.00,BALANCE,59907
2026-05-27 13:55:27.728395,4100.00,transa,59900
2026-05-27 13:45:09.772922,3100.00,BALANCE,59897
2026-05-27 13:21:30.659738,2600.00,card,59893
2026-05-27 13:20:52.567162,4100.00,BALANCE,59892
2026-05-27 13:19:48.492945,4100.00,BALANCE,59890
2026-05-27 13:03:25.770715,1100.00,BALANCE,59887
2026-05-27 12:59:54.09218,4100.00,BALANCE,59882
2026-05-27 12:55:45.318019,1700.00,BALANCE,59881
2026-05-27 12:52:28.826685,4100.00,BALANCE,59878
2026-05-27 12:31:48.494063,4100.00,BALANCE,59871
2026-05-27 12:31:15.56721,2600.00,BALANCE,59870
2026-05-27 12:13:34.483267,4100.00,BALANCE,59867
2026-05-27 11:59:04.811872,2600.00,BALANCE,59866
2026-05-27 11:50:32.902445,4100.00,transa,59863
2026-05-27 11:48:26.652741,4100.00,card,59860
2026-05-27 11:35:50.216057,2600.00,transa,59858
2026-05-27 11:31:58.256177,1700.00,card,59856
2026-05-27 11:31:50.490753,2600.00,transa,59855
2026-05-27 11:12:25.880937,7100.00,card,59854
2026-05-27 10:03:05.072619,7100.00,transa,59851
2026-05-27 08:54:20.866089,7100.00,transa,59842
2026-05-27 05:02:01.592592,4100.00,transa,59836
2026-05-27 04:16:03.986762,4970.000,USDT,59833
2026-05-27 03:55:24.964586,4100.00,transa,59830
2026-05-27 03:06:17.794527,4100.00,BALANCE,59826
2026-05-27 02:02:04.781015,4100.00,transa,59824
2026-05-27 01:43:50.260629,4100.00,card,59821
2026-05-26 23:15:29.796755,4100.00,transa,59797
2026-05-26 22:53:22.191861,0.00,BALANCE,59795
2026-05-26 22:13:48.054936,7100.00,transa,59782
2026-05-26 21:45:41.697788,4100.00,card,59776
2026-05-26 21:25:46.086891,4100.00,card,59767
2026-05-26 21:06:44.518055,2600.00,BALANCE,59766
2026-05-26 21:00:48.509132,4100.00,BALANCE,59764
2026-05-26 20:53:47.136491,4100.00,transa,59763
2026-05-26 20:53:15.72975,4100.00,BALANCE,59762
2026-05-26 20:42:56.312214,7100.00,BALANCE,59760
2026-05-26 20:38:36.815403,4970.000,USDT,59758
2026-05-26 20:31:46.677602,4100.00,card,59756
2026-05-26 20:23:09.377831,5100.00,BALANCE,59755
2026-05-26 19:46:35.739581,400.00,BALANCE,59751
2026-05-26 19:36:00.594274,4100.00,transa,59748
2026-05-26 19:20:35.125917,4100.00,transa,59745
2026-05-26 18:50:16.962578,4100.00,transa,59742
2026-05-26 18:46:06.708679,4100.00,card,59741
2026-05-26 18:28:45.251005,4100.00,transa,59737
2026-05-26 18:28:27.784344,4100.00,transa,59736
2026-05-26 17:50:22.371227,2870.000,USDT,59734
2026-05-26 17:47:39.152267,4100.00,transa,59732
2026-05-26 17:17:16.986612,4100.00,BALANCE,59728
2026-05-26 17:07:35.328265,1700.00,card,59723
2026-05-26 16:40:39.286137,7100.00,card,59721
2026-05-26 16:24:27.781598,2870.000,USDT,59719
2026-05-26 16:10:56.453562,1000.00,BALANCE,59717
2026-05-26 16:10:13.29023,4100.00,transa,59716
2026-05-26 15:58:43.197117,4100.00,card,59714
2026-05-26 15:49:23.000502,4100.00,transa,59713
2026-05-26 15:27:30.275227,300.00,BALANCE,59712
2026-05-26 15:17:19.599258,4100.00,transa,59709
2026-05-26 15:06:06.684021,3000.00,nirvana,59707
2026-05-26 15:03:01.413893,4000.00,transa,59706
2026-05-26 14:44:30.824612,4000.00,transa,59705
2026-05-26 14:38:11.322954,2600.00,transa,59704
2026-05-26 14:31:25.897721,2600.00,card,59703
2026-05-26 14:28:31.572969,2000.00,card,59702
2026-05-26 14:23:38.91163,4000.00,transa,59700
2026-05-26 13:51:47.659979,4000.00,BALANCE,59697
2026-05-26 13:44:08.052328,2000.00,BALANCE,59694
2026-05-26 13:33:51.721682,4000.00,BALANCE,59691
2026-05-26 13:27:22.54509,3000.00,BALANCE,59689
2026-05-26 13:14:51.401056,1000.00,BALANCE,59686
2026-05-26 13:06:48.07746,4000.00,card,59684
2026-05-26 12:38:02.354836,4000.00,card,59681
2026-05-26 12:32:39.050416,7100.00,transa,59680
2026-05-26 12:20:25.992343,4000.00,BALANCE,59677
2026-05-26 12:10:15.774878,4000.00,transa,59676
2026-05-26 12:06:38.687469,4000.00,card,59675
2026-05-26 12:04:26.821857,4000.00,transa,59674
2026-05-26 12:00:00.110536,4000.00,card,59672
2026-05-26 10:28:58.634016,3000.00,card,59669
2026-05-26 10:28:06.434956,4000.00,transa,59668
2026-05-26 07:44:12.410675,4000.00,transa,59650
2026-05-26 06:27:04.740469,7100.00,transa,59643
2026-05-26 05:12:46.168014,1000.00,BALANCE,59638
2026-05-26 04:07:06.127229,1000.00,BALANCE,59635
2026-05-26 00:26:52.027758,2800.000,USDT,59624
2026-05-26 00:25:13.415469,4000.00,card,59623
2026-05-26 00:16:13.497217,4000.00,card,59622
2026-05-25 23:49:53.589151,4000.00,card,59619
2026-05-25 23:15:19.186595,2600.00,transa,59616
2026-05-25 22:54:09.737819,2000.00,transa,59615
2026-05-25 22:47:08.741926,4000.00,card,59613
2026-05-25 22:42:32.984734,3000.00,card,59612
2026-05-25 22:38:58.01045,3000.00,card,59610
2026-05-25 22:37:58.741866,2500.00,BALANCE,59609
2026-05-25 22:09:18.982543,3000.00,BALANCE,59600
2026-05-25 21:53:08.482742,4000.00,transa,59598
2026-05-25 21:50:39.839152,4000.00,transa,59597
2026-05-25 21:49:40.871106,900.00,BALANCE,59595
2026-05-25 21:39:11.782131,4000.00,card,59592
2026-05-25 21:05:24.199586,100.00,BALANCE,59588
2026-05-25 20:45:10.863308,4000.00,BALANCE,59587
2026-05-25 20:06:44.718757,4000.00,card,59583
2026-05-25 19:49:26.600282,2800.000,USDT,59581
2026-05-25 19:42:54.545288,4000.00,card,59579
2026-05-25 19:36:24.725414,3000.00,BALANCE,59577
2026-05-25 19:18:28.890627,4000.00,BALANCE,59574
2026-05-25 19:18:12.998259,4000.00,transa,59573
2026-05-25 19:00:26.997732,4000.00,transa,59569
2026-05-25 18:37:40.907018,4000.00,card,59567
2026-05-25 18:28:50.017458,1000.00,BALANCE,59565
2026-05-25 18:24:54.062448,2600.00,transa,59564
2026-05-25 18:13:39.708193,4000.00,transa,59555
2026-05-25 18:12:45.098993,4000.00,BALANCE,59554
2026-05-25 18:04:59.973331,4000.00,transa,59550
2026-05-25 17:54:04.654879,1700.00,card,59545
2026-05-25 17:39:31.764043,4000.00,BALANCE,59543
2026-05-25 17:39:01.559949,4000.00,card,59542
2026-05-25 17:09:54.362739,2000.00,BALANCE,59538
2026-05-25 16:59:34.605268,4000.00,transa,59536
2026-05-25 16:51:20.705136,4000.00,transa,59535
2026-05-25 16:46:59.732541,4000.00,card,59534
2026-05-25 16:35:25.326334,4000.00,BALANCE,59533
2026-05-25 16:22:26.28515,3000.00,card,59526
2026-05-25 16:16:34.295258,0.00,BALANCE,59524
2026-05-25 16:11:42.79361,3000.00,card,59523
2026-05-25 16:09:47.462904,4000.00,transa,59522
2026-05-25 16:09:45.697153,2700.00,BALANCE,59521
2026-05-25 15:51:30.568839,1000.00,BALANCE,59515
2026-05-25 15:38:58.680352,4000.00,transa,59511
2026-05-25 15:36:47.332672,3000.00,card,59510
2026-05-25 15:31:08.983806,4000.00,transa,59508
2026-05-25 15:25:14.995538,3000.00,BALANCE,59507
2026-05-25 15:24:58.356226,4000.00,BALANCE,59506
2026-05-25 15:19:51.856628,4000.00,BALANCE,59505
2026-05-25 15:19:12.411451,2100.000,USDT,59504
2026-05-25 15:14:47.21261,4000.00,card,59501
2026-05-25 15:14:03.294874,4000.00,transa,59499
2026-05-25 15:13:50.063689,4000.00,transa,59498
2026-05-25 15:11:33.847289,4000.00,transa,59495
2026-05-25 15:09:09.286898,3000.00,BALANCE,59493
2026-05-25 15:03:03.206585,4000.00,BALANCE,59491
2026-05-25 15:02:11.483013,4000.00,BALANCE,59489
2026-05-25 15:01:38.236033,7100.00,transa,59488
2026-05-25 14:53:22.771594,2100.000,USDT,59487
2026-05-25 14:49:51.052587,4000.00,BALANCE,59486
2026-05-25 14:44:43.060583,0.00,BALANCE,59485
2026-05-25 14:43:18.218819,4000.00,BALANCE,59484
2026-05-25 14:34:20.855542,900.00,BALANCE,59483
2026-05-25 14:02:20.65373,2800.000,USDT,59469
2026-05-25 13:32:05.887862,4000.00,transa,59461
2026-05-25 13:06:23.989027,4000.00,card,59454
2026-05-25 13:00:17.093756,4000.00,transa,59453
2026-05-25 12:56:32.231227,2800.000,USDT,59450
2026-05-25 12:37:23.372343,2800.000,USDT,59444
2026-05-25 12:30:42.993171,3000.00,card,59442
2026-05-25 11:12:13.501712,7100.00,card,59435
2026-05-25 10:49:17.82917,2800.000,USDT,59433
2026-05-25 10:35:28.238987,2800.000,USDT,59430
2026-05-25 08:58:53.147593,7100.00,transa,59422
2026-05-25 08:56:05.70601,7100.00,transa,59421
2026-05-25 08:10:29.930314,2800.000,USDT,59418
2026-05-25 08:10:06.661816,4000.00,transa,59417
2026-05-25 04:50:44.495244,2800.000,USDT,59411
2026-05-25 03:12:10.720024,4000.00,transa,59409
2026-05-25 02:12:43.39304,4000.00,BALANCE,59397
2026-05-25 02:09:25.626857,4000.00,BALANCE,59396
2026-05-25 02:02:04.690281,3000.00,BALANCE,59391
2026-05-25 01:55:00.759554,1000.00,BALANCE,59387
2026-05-25 01:36:02.551949,2800.000,USDT,59384
2026-05-25 01:32:41.554453,4000.00,transa,59382
2026-05-25 01:11:12.616693,1100.00,BALANCE,59380
2026-05-25 00:39:14.480926,2000.00,transa,59368
2026-05-25 00:31:45.226398,4000.00,transa,59366
2026-05-25 00:03:18.307292,0.00,BALANCE,59353
2026-05-24 23:49:43.713385,2000.00,BALANCE,59351
2026-05-24 23:28:05.97878,2100.000,USDT,59342
2026-05-24 22:54:46.412945,2600.00,transa,59338
2026-05-24 22:42:37.994234,3000.00,transa,59336
2026-05-24 22:38:08.364902,2600.00,transa,59334
2026-05-24 22:27:26.932121,4200.00,BALANCE,59327
2026-05-24 22:00:13.844341,2800.000,USDT,59326
2026-05-24 21:39:03.859457,2100.000,USDT,59324
2026-05-24 21:17:02.612583,4000.00,BALANCE,59320
2026-05-24 21:11:44.739092,2940.000,USDT,59318
2026-05-24 21:06:23.255281,2800.000,USDT,59316
2026-05-24 20:45:43.764172,4000.00,transa,59313
2026-05-24 20:30:37.747992,4200.00,transa,59311
2026-05-24 20:10:40.714711,4000.00,transa,59309
2026-05-24 19:06:44.838168,3000.00,nirvana,59276
2026-05-24 18:43:55.928091,0.00,BALANCE,59263
2026-05-24 18:35:25.594112,4000.00,transa,59262
2026-05-24 18:19:36.18123,4000.00,transa,59256
2026-05-24 18:11:43.905835,0.00,BALANCE,59253
2026-05-24 18:03:57.491939,2500.00,BALANCE,59250
2026-05-24 17:56:20.27843,2800.000,USDT,59243
2026-05-24 17:54:26.547997,4000.00,transa,59241
